titular,empresa,variedade,tipo_ciclo,inicio_ret,NºRNC,grupo__qualidade,ano_class_qualidade
ACA,ACA,ACA 360 ,L,2013,14471,GRUPO DE CALIDAD 1,2021
ACA,ACA,365,L,2018,17983,GRUPO DE CALIDAD 1,2021
ACA,ACA,920,C,2018,17986,GRUPO DE CALIDAD 1,2021
ASOCIADOS DON MARIO,ADM,HORNERO IS,C,2021,20492,GRUPO DE CALIDAD 1,2021
ACA,ASOCIADOS DON MARIO,CAMBIUM ,C,2013,14474,GRUPO DE CALIDAD 1,2021
BIOTRIGO,ASOCIADOS DON MARIO,TBIO AUDAZ,C,2019,17458,GRUPO DE CALIDAD 1,2021
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK METEORO ,I,2007,10658,GRUPO DE CALIDAD 1,2021
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK SAETA,C,2015,15754,GRUPO DE CALIDAD 1,2021
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK CLARAZ,C,2016,16333,GRUPO DE CALIDAD 1,2021
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK DESTELLO,L,2017,17282,GRUPO DE CALIDAD 1,2021
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK CAMBÁ,C,2018,17978,GRUPO DE CALIDAD 1,2021
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK RESPLANDOR,L,2019,18645,GRUPO DE CALIDAD 1,2021
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK FULGOR,C,2021,20345,GRUPO DE CALIDAD 1,2021
BUCK SEMILLAS S.A.,CAPELLONI,BUCK GLUTINO ,C,2007,10015,GRUPO DE CALIDAD 1,2021
BUCK SEMILLAS S.A.,CAPELLONI,BUCK GUATIMOZIN,L,2002,7355,GRUPO DE CALIDAD 1,2021
BUCK SEMILLAS S.A.,CAPELLONI,BUCK NORTEÑO,L,2006,9525,GRUPO DE CALIDAD 1,2021
CRIADERO KLEIN S.A.,CRIADERO KLEIN S.A.,KLEIN CIEN AÑOS,L,2019,18693,GRUPO DE CALIDAD 1,2021
CRIADERO KLEIN S.A.,CRIADERO KLEIN S.A.,KLEIN PROTEO,I,2003,8093,GRUPO DE CALIDAD 1,2021
CRIADERO KLEIN S.A.,CRIADERO KLEIN S.A.,KLEINPROMETEO ,L,2016,16310,GRUPO DE CALIDAD 1,2021
CRIADERO KLEIN S.A.,CRIADERO KLEIN S.A.,KLEIN MINERVA,L,2017,17347,GRUPO DE CALIDAD 1,2021
CRIADERO KLEIN S.A.,CRIADERO KLEIN S.A.,KLEIN VALOR,C,2018,17993,GRUPO DE CALIDAD 1,2021
CRIADERO KLEIN S.A.,CRIADERO KLEIN S.A.,KLEIN POTRO,C,2018,17994,GRUPO DE CALIDAD 1,2021
INTA,LCD SEMILLAS S.A.,MS INTA 819,C,2019,18634,GRUPO DE CALIDAD 1,2021
INTA,LDC SEMILLAS,MS INTA BON. 514,I,2015,15244,GRUPO DE CALIDAD 1,2021
LIMAGRAIN,LIMAGRAIN,LG ARLASK,I,2017,17150,GRUPO DE CALIDAD 1,2021
NIDERA,NIDERA,BAGUETTE 450,C,2017,17153,GRUPO DE CALIDAD 1,2021
ACA,ACA,603,I,2019,19303,GRUPO DE CALIDAD 2,2021
ACA,ACA,916,C,2019,18896,GRUPO DE CALIDAD 2,2021
ACA,ACA,915,C,2018,17984,GRUPO DE CALIDAD 2,2021
ACA,ACA,ACA 909,C,2015,15733,GRUPO DE CALIDAD 2,2021
ACA,ACA,ACA 602,I,2013,14472,GRUPO DE CALIDAD 2,2021
ACA,ACA,ACA 917,I,2020,19479,GRUPO DE CALIDAD 2,2021
ACA,ACA,ACA 362,L,2020,19475,GRUPO DE CALIDAD 2,2021
SAS FLORIMOND DESPREZ V. ET F.,ACA,FRESNO,L,2021,20358,GRUPO DE CALIDAD 2,2021
SAS FLORIMOND DESPREZ V. ET F.,ASOCIADOS DON MARIO S.A.,ALGARROBO,I,2014,14989,GRUPO DE CALIDAD 2,2021
ASOCIADOS DON MARIO S.A.,ASOCIADOS DON MARIO S.A.,HOCARCARAÑA,I,2020,18140,GRUPO DE CALIDAD 2,2021
ASOCIADOS DON MARIO S.A.,ASOCIADOS DON MARIO S.A.,SAUCE,L,2020,18188,GRUPO DE CALIDAD 2,2021
ASOCIADOS DON MARIO S.A.,ASOCIADOS DON MARIO S.A.,PEHUEN,I,2020,18146,GRUPO DE CALIDAD 2,2021
BIOTRIGO,ASOCIADOS DON MARIO S.A.,SN 90,C,2017,15893,GRUPO DE CALIDAD 2,2021
ASOCIADOS DON MARIO S.A.,ASOCIADOS DON MARIO S.A.,HO ATUEL,C,2017,17283,GRUPO DE CALIDAD 2,2021
BIOTRIGO,ASOCIADOS DON MARIO S.A.,ÑANDUBAY,I,2018,17457,GRUPO DE CALIDAD 2,2021
BIOTRIGO,ASOCIADOS DON MARIO S.A.,CEIBO,C,2015,15365,GRUPO DE CALIDAD 2,2021
INSTITUTUL NATIONAL DE CERCETA,ASOCIADOS DON MARIO S.A.,LENOX,L,2011,13055,GRUPO DE CALIDAD 2,2021
OR MELHORAMIENTO DE SEMENTES L,ASOCIADOS DON MARIO S.A.,FUSTE,C,2013,13998,GRUPO DE CALIDAD 2,2021
ASOCIADOS DON MARIO,ASOCIADOS DON MARIO S.A.,TORDO IS,C,2021,20491,GRUPO DE CALIDAD 2,2021
BIOTRIGO Genética,ASOCIADOS DON MARIO S.A.,ALERCE,C,2021,20660,GRUPO DE CALIDAD 2,2021
INTA,BIOCERES,BIOINTA 1006,C,2011,11562,GRUPO DE CALIDAD 2,2021
SAS FLORIMOND DESPREZ V. ET F.,BIOCERES,BASILIO,L,2015,15764,GRUPO DE CALIDAD 2,2021
SAS FLORIMOND DESPREZ V. ET F.,BIOSEMINIS,ALAMO,C,2021,20398,GRUPO DE CALIDAD 2,2021
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK BRAVIO CL2,I,2021,20475,GRUPO DE CALIDAD 2,2021
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK BELLACO ,L,2014,15202,GRUPO DE CALIDAD 2,2021
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK PLENO ,C,2012,13682,GRUPO DE CALIDAD 2,2021
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK CUMELEN,I,2019,18373,GRUPO DE CALIDAD 2,2021
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK COLIHUE,C,2019,18778,GRUPO DE CALIDAD 2,2021
SYNGENTA,BUCK SEMILLAS S.A.,SY 120,I,2017,17264,GRUPO DE CALIDAD 2,2021
SYNGENTA,BUCK SEMILLAS S.A.,SY 211,I,2015,15753,GRUPO DE CALIDAD 2,2021
SYNGENTA,BUCK SEMILLAS S.A.,SY 330,C,2015,15786,GRUPO DE CALIDAD 2,2021
SYNGENTA,BUCK SEMILLAS S.A.,SY 200 ,I,2009,11658,GRUPO DE CALIDAD 2,2021
SYNGENTA,BUCK SEMILLAS S.A.,SY 300 ,C,2009,11656,GRUPO DE CALIDAD 2,2021
CRIADERO KLEIN S.A.,CRIADERO KLEIN S.A.,KLEIN TITANIO CL,I,2014,15215,GRUPO DE CALIDAD 2,2021
CRIADERO KLEIN S.A.,CRIADERO KLEIN S.A.,KLEIN NUTRIA ,C,2009,11588,GRUPO DE CALIDAD 2,2021
CRIADERO KLEIN S.A.,CRIADERO KLEIN S.A.,KLEIN TAURO,C,2005,9062,GRUPO DE CALIDAD 2,2021
CRIADERO KLEIN S.A.,CRIADERO KLEIN S.A.,KLEIN SELENIO,I,2021,20511,GRUPO DE CALIDAD 2,2021
INTA,LDC SEMILLAS,MS INTA BON. 215,L,2016,16246,GRUPO DE CALIDAD 2,2021
LIMAGRAIN S.A.,LIMAGRAIN S.A.,LG ZAINO ,C,2021,20076,GRUPO DE CALIDAD 2,2021
EST.CLAUDE CAMILE BENOIST,NIDERA,BAGUETTE PREMIUM 11,L,2003,8147,GRUPO DE CALIDAD 2,2021
NIDERA,NIDERA,BAGUETTE 620,I,2017,17147,GRUPO DE CALIDAD 2,2021
NIDERA,NIDERA,BAGUETTE 680,I,2017,17146,GRUPO DE CALIDAD 2,2021
NIDERA,NIDERA,BAGUETTE 750,L,2016,16313,GRUPO DE CALIDAD 2,2021
NIDERA,NIDERA,BAGUETTE 550,I,2018,17979,GRUPO DE CALIDAD 2,2021
SERASEM IN VIVO-GROUP,NIDERA,BAGUETTE 802 ,L,2012,13511,GRUPO DE CALIDAD 2,2021
PURAMEL,PURAMEL,DL201TP,C,2020,,GRUPO DE CALIDAD 2,2021
SAS FLORIMOND DESPREZ V. ET F.,SURSEM,LAPACHO ,L,2013,14467,GRUPO DE CALIDAD 2,2021
SAS FLORIMOND DESPREZ V. ET F.,SURSEM,SRM NOGAL,I,2012,9190,GRUPO DE CALIDAD 2,2021
SAS FLORIMOND DESPREZ V. ET F.,ACA,CEDRO,L,2013,14470,GRUPO DE CALIDAD 3,2021
ACA,ACA,ACA604,I,2020,19477,GRUPO DE CALIDAD 3,2021
ACA,ACA,ACA308,L,2021,20496,GRUPO DE CALIDAD 3,2021
AGRISEEDS,AGRISEEDS,FLORIPAN 300,L,2012,13027,GRUPO DE CALIDAD 3,2021
,ASOCIADOS DON MARIO S.A.,MAITEN,L,2021,,GRUPO DE CALIDAD 3,2021
SAS FLORIMOND DESPREZ V.ET F.,BIIOSEMINIS,JACARANDA,L,2018,18026,GRUPO DE CALIDAD 3,2021
SAS FLORIMOND DESPREZ V.ET F.,BIOCERES,GUAYABO,L,2018,17945,GRUPO DE CALIDAD 3,2021
SAS FLORIMOND DESPREZ V.ET F.,BIOCERES,GINGKO,C,2017,17944,GRUPO DE CALIDAD 3,2021
INTA,BIOCERES,BIOCERES 1008,C,2016,16330,GRUPO DE CALIDAD 3,2021
SAS FLORIMOND DESPREZ V. ET F.,BIOCERES,TIMBO,L,2013,14487,GRUPO DE CALIDAD 3,2021
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,SY109,L,2020,14478,GRUPO DE CALIDAD 3,2021
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK PEREGRINO,L,2020,19466,GRUPO DE CALIDAD 3,2021
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK PACIFICO,L,2021,20680,GRUPO DE CALIDAD 3,2021
CRIADERO KLEIN S.A.,CRIADERO KLEIN S.A.,KLEIN LIEBRE,I,2013,13778,GRUPO DE CALIDAD 3,2021
CRIADERO KLEIN S.A.,CRIADERO KLEIN S.A.,KLEIN FAVORITO 2,L,2020,19535,GRUPO DE CALIDAD 3,2021
CRIADERO KLEIN S.A.,CRIADERO KLEIN S.A.,KLEIN GEMINIS,L,2020,19553,GRUPO DE CALIDAD 3,2021
ACA,GYT,914,C,2018,17985,GRUPO DE CALIDAD 3,2021
INTA ,LCD SEMILLAS,MS INTA119,L,2019,18706,GRUPO DE CALIDAD 3,2021
INTA,LDC SEMILLAS,MS INTA BON. 817,C,2017,17255,GRUPO DE CALIDAD 3,2021
INTA,LDC SEMILLAS,MS INTA 415,I,2016,16328,GRUPO DE CALIDAD 3,2021
INTA ,LDC SEMILLAS,MS INTA 815,C,2015,15746,GRUPO DE CALIDAD 3,2021
LIMAGRAIN,LIMAGRAIN,ALHAMBRA,L,2013,14576,GRUPO DE CALIDAD 3,2021
RAGT2n,MERCOSEED,RGT GARDELL,L,2014,15277,GRUPO DE CALIDAD 3,2021
NIDERA,NIDERA,BAGUETTE 501,C,2012,13642,GRUPO DE CALIDAD 3,2021
RAGT,RAGT,RGT QUIRIKO,I,2021,19549,GRUPO DE CALIDAD 3,2021
SYNGENTA,SYNGENTA,BAGUETTE 820,I,2021,20447,GRUPO DE CALIDAD 3,2021
ACA,ACA,ACA 360 ,L,2013,14471,GRUPO DE CALIDAD 1,2023
ACA,ACA,365,L,2018,17983,GRUPO DE CALIDAD 1,2023
ACA,ACA,920,C,2018,17986,GRUPO DE CALIDAD 1,2023
ACA,Syngenta,460,C,2021,20498,GRUPO DE CALIDAD 1,2023
ACA,ACA,ACA363,L,2022,21453,GRUPO DE CALIDAD 1,2023
ACA,ACA,ACA921,C,2022,21455,GRUPO DE CALIDAD 1,2023
ACA,ASOCIADOS DON MARIO,CAMBIUM ,C,2013,14474,GRUPO DE CALIDAD 1,2023
ACA,ACA,ACA 607,C,2023,22419,GRUPO DE CALIDAD 1,2023
BIOTRIGO,ASOCIADOS DON MARIO,TBIO AUDAZ,C,2019,17458,GRUPO DE CALIDAD 1,2023
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK METEORO ,I,2007,10658,GRUPO DE CALIDAD 1,2023
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK SAETA,C,2015,15754,GRUPO DE CALIDAD 1,2023
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK DESTELLO,L,2017,17282,GRUPO DE CALIDAD 1,2023
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK CAMBÁ,C,2018,17978,GRUPO DE CALIDAD 1,2023
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK RESPLANDOR,L,2019,18645,GRUPO DE CALIDAD 1,2023
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK FULGOR,C,2021,20345,GRUPO DE CALIDAD 1,2023
BUCK SEMILLAS S.A.,CAPELLONI,BUCK GLUTINO ,C,2007,10015,GRUPO DE CALIDAD 1,2023
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,370502,C,2023,22421,GRUPO DE CALIDAD 1,2023
CRIADERO KLEIN S.A.,CRIADERO KLEIN S.A.,KLEIN CIEN AÑOS,L,2019,18693,GRUPO DE CALIDAD 1,2023
CRIADERO KLEIN S.A.,CRIADERO KLEIN S.A.,KLEIN VALOR,C,2018,17993,GRUPO DE CALIDAD 1,2023
CRIADERO KLEIN S.A.,CRIADERO KLEIN S.A.,KLEIN POTRO,C,2018,17994,GRUPO DE CALIDAD 1,2023
GDM Argentina,ADM,IS HORNERO,C,2021,20492,GRUPO DE CALIDAD 1,2023
GDM Argentina,GDM Argentina,Aguaribay,I,2023,22406,GRUPO DE CALIDAD 1,2023
INTA,LDC SEMILLAS,MS INTA Bonaerense 514,I,2015,15244,GRUPO DE CALIDAD 1,2023
INTA,LDC SEMILLAS,MS INTA 521,I,2022,21350,GRUPO DE CALIDAD 1,2023
INTA,INTA,MS INTA MDA Bonaerense 423 ,L,2023,22346,GRUPO DE CALIDAD 1,2023
LIMAGRAIN,LIMAGRAIN,LG ARLASK,I,2017,17150,GRUPO DE CALIDAD 1,2023
NIDERA,NIDERA,BAGUETTE 450,C,2017,17153,GRUPO DE CALIDAD 1,2023
ACA,ACA,603,I,2019,19303,GRUPO DE CALIDAD 2,2023
ACA,ACA,916,C,2019,18896,GRUPO DE CALIDAD 2,2023
ACA,ACA,915,C,2018,17984,GRUPO DE CALIDAD 2,2023
ACA,ACA,ACA 909,C,2015,15733,GRUPO DE CALIDAD 2,2023
ACA,ACA,ACA 602,I,2013,14472,GRUPO DE CALIDAD 2,2023
ACA,ACA,ACA 917,I,2020,19479,GRUPO DE CALIDAD 2,2023
ACA,ACA,ACA 362,L,2020,19475,GRUPO DE CALIDAD 2,2023
ACA,ACA,ACA 364,L,2022,21451,GRUPO DE CALIDAD 2,2023
ACA,ACA,ACA 502,L,2022,21449,GRUPO DE CALIDAD 2,2023
ADM,ADM,AROMO,C,2022,20930,GRUPO DE CALIDAD 2,2023
ADM,ADM,CATALPA,I,2022,20929,GRUPO DE CALIDAD 2,2023
ASOCIADOS DON MARIO S.A.,ASOCIADOS DON MARIO S.A.,HO CARCARAÑA,I,2020,18140,GRUPO DE CALIDAD 2,2023
ASOCIADOS DON MARIO S.A.,ASOCIADOS DON MARIO S.A.,HO ATUEL,C,2017,17283,GRUPO DE CALIDAD 2,2023
BIOSEMINIS ,BIOSEMINIS,MIGNON,C,2023,22479,GRUPO DE CALIDAD 2,2023
BIOTRIGO,ASOCIADOS DON MARIO S.A.,ÑANDUBAY,I,2018,17457,GRUPO DE CALIDAD 2,2023
BIOTRIGO,ASOCIADOS DON MARIO S.A.,CEIBO,C,2015,15365,GRUPO DE CALIDAD 2,2023
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK BRAVIO CL2,I,2021,20475,GRUPO DE CALIDAD 2,2023
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK CUMELEN,I,2019,18373,GRUPO DE CALIDAD 2,2023
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK COLIHUE,C,2019,18778,GRUPO DE CALIDAD 2,2023
BUCK SEMILLAS S.A.,BUCK SEMILLAS S.A.,BUCK AIMARÁ,L,2022,21629,GRUPO DE CALIDAD 2,2023
CRIADERO KLEIN S.A.,CRIADERO KLEIN S.A.,KLEIN NUTRIA ,C,2009,11588,GRUPO DE CALIDAD 2,2023
CRIADERO KLEIN S.A.,CRIADERO KLEIN S.A.,KLEIN SELENIO,I,2021,20511,GRUPO DE CALIDAD 2,2023
FLORIMOND DESPREZ,BIOCERES,ARAZA,L,2023,22401,GRUPO DE CALIDAD 2,2023
FLORIMOND DESPREZ,BIOCERES,LAUREL,C,2023,21522,GRUPO DE CALIDAD 2,2023
GDM Argentina,ADM,IS TERO,I,2022,21306,GRUPO DE CALIDAD 2,2023
GDM Argentina,ASOCIADOS DON MARIO S.A.,IS TORDO,C,2021,20491,GRUPO DE CALIDAD 2,2023
INSTITUTUL NATIONAL DE CERCETA,ASOCIADOS DON MARIO S.A.,LENOX,L,2011,13055,GRUPO DE CALIDAD 2,2023
INTA,BIOCERES,BIOINTA 1006,C,2011,11562,GRUPO DE CALIDAD 2,2023
INTA,LCD SEMILLAS,MS INTA221,L,2022,21249,GRUPO DE CALIDAD 2,2023
INTA,LDC SEMILLAS,MS INTA Bonaerense 215,L,2016,16246,GRUPO DE CALIDAD 2,2023
INTA,INTA,MS INTA 622,I,2023,,GRUPO DE CALIDAD 2,2023
INTA,INTA,MS INTA 924,I,2023,,GRUPO DE CALIDAD 2,2023
LIMAGRAIN,LIMAGRAIN,LG ARYAL,L,2020,19379,GRUPO DE CALIDAD 2,2023
LIMAGRAIN,LIMAGRAIN,LIMAY,I,2022,20676,GRUPO DE CALIDAD 2,2023
LIMAGRAIN,LIMAGRAIN,LG MORO,I,2022,21373,GRUPO DE CALIDAD 2,2023
NIDERA,NIDERA,BAGUETTE 620,I,2017,17147,GRUPO DE CALIDAD 2,2023
NIDERA,NIDERA,BAGUETTE 680,I,2017,17146,GRUPO DE CALIDAD 2,2023
NIDERA,NIDERA,BAGUETTE 750,L,2016,16313,GRUPO DE CALIDAD 2,2023
